# Windows平台特定依赖包
# QQ水浒跨平台自动化项目 - Windows专用依赖
# 
# 使用方法:
# 1. pip install -r requirements.txt        # 先安装核心依赖
# 2. pip install -r requirements-windows.txt # 再安装Windows特定依赖

# ============================================
# Windows特定依赖
# ============================================

# Windows API支持
pywin32>=306                    # Windows API支持，提供更好的窗口操作
pywin32-ctypes>=0.2.2          # Windows COM支持
comtypes>=1.2.0                # Windows COM接口
wmi>=1.5.1                     # Windows管理接口

# Windows Shell操作
winshell>=0.6                  # Windows Shell操作

# Windows GUI增强（可选）
# pywinutils>=0.1.0            # Windows工具函数（如果可用）
# win32gui>=0.1.0              # Windows GUI操作（如果可用）

# ============================================
# Windows开发工具（可选）
# ============================================

# Windows特定测试工具
# pytest-xdist>=3.0.0          # 分布式测试（Windows优化）

# Windows调试工具
# pygetwindow>=0.0.9            # 已包含在核心依赖中
# pyautogui>=0.9.54             # 已包含在核心依赖中
