# macOS平台特定依赖包
# QQ水浒跨平台自动化项目 - macOS专用依赖
# 
# 使用方法:
# 1. pip install -r requirements.txt      # 先安装核心依赖
# 2. pip install -r requirements-macos.txt # 再安装macOS特定依赖

# ============================================
# macOS特定依赖
# ============================================

# macOS Objective-C桥接
pyobjc-core>=10.0              # macOS Objective-C桥接核心
pyobjc-framework-Cocoa>=10.0   # Cocoa框架支持
pyobjc-framework-Quartz>=10.0  # Quartz框架支持（屏幕捕获）
pyobjc-framework-ApplicationServices>=10.0  # 应用服务框架
pyobjc-framework-CoreGraphics>=10.0  # 核心图形框架
pyobjc-framework-AppKit>=10.0  # AppKit框架（窗口管理）

# macOS系统集成
osascript>=0.2.0               # AppleScript执行
applescript>=1.0.0             # AppleScript支持

# macOS权限和安全
keyring>=24.0.0                # 钥匙串访问
plyer>=2.1.0                   # 跨平台通知（macOS优化）

# macOS应用打包
py2app>=0.28.0                 # macOS应用打包
biplist>=1.0.3                 # macOS plist文件处理

# ============================================
# macOS开发工具（可选）
# ============================================

# macOS状态栏应用（可选）
# rumps>=0.4.0                 # macOS状态栏应用

# macOS图形库（可选）
# pycairo>=1.25.0              # Cairo图形库
# pygobject>=3.46.0            # GObject绑定
