# Linux平台特定依赖包
# QQ水浒跨平台自动化项目 - Linux专用依赖
# 
# 使用方法:
# 1. pip install -r requirements.txt       # 先安装核心依赖
# 2. pip install -r requirements-linux.txt # 再安装Linux特定依赖

# ============================================
# Linux特定依赖
# ============================================

# X11协议支持
python3-xlib>=0.33             # X11协议支持
python-xlib>=0.33              # X Window系统接口
ewmh>=0.1.6                    # 扩展窗口管理器提示

# 虚拟显示
xvfbwrapper>=0.2.9             # 虚拟显示缓冲区

# Linux GUI框架
PyQt5>=5.15.0                  # Qt5 GUI框架

# Linux系统集成
dbus-python>=1.3.2             # D-Bus消息总线
pygobject>=3.46.0              # GObject绑定
pycairo>=1.25.0                # Cairo图形库

# Linux密钥环支持
secretstorage>=3.3.3           # Linux密钥环支持
keyring>=24.0.0                # 跨平台密钥环
plyer>=2.1.0                   # 跨平台通知

# Linux进程管理增强
setproctitle>=1.3.3            # 进程标题设置
prctl>=1.8.2                   # 进程控制

# Linux网络工具
netifaces>=0.11.0              # 网络接口信息

# ============================================
# Linux开发工具（可选）
# ============================================

# Linux特定测试工具
pytest-xvfb>=3.0.0            # X虚拟帧缓冲测试

# Linux性能分析
py-spy>=0.3.14                 # Python性能分析器

# Linux可选依赖
# PyQt6>=6.6.0                 # Qt6 GUI框架（可选）
# pywlroots>=0.16.0             # Wayland合成器支持（可选）
# python-wayland>=0.4.0        # Wayland协议绑定（可选）
# pyaudio>=0.2.11              # 音频处理（可选）
# pulsectl>=23.5.0             # PulseAudio控制（可选）
# scapy>=2.5.0                 # 网络包处理（可选）
