# QQ水浒跨平台自动化项目 - 核心依赖包
# 包含所有平台共同需要的基础依赖

# ============================================
# 核心跨平台依赖 - 所有平台必需
# ============================================

# GUI自动化核心库
pyautogui>=0.9.54              # 跨平台GUI自动化
pynput>=1.7.6                  # 跨平台输入控制

# 图像处理和计算机视觉
opencv-python>=4.8.0           # OpenCV图像处理
numpy>=1.24.0                  # 数值计算基础
Pillow>=10.0.0                 # Python图像库

# 系统和进程管理
psutil>=5.9.0                  # 跨平台系统进程管理

# 窗口管理
pygetwindow>=0.0.9             # 跨平台窗口管理

# ============================================
# 开发工具 - 推荐安装
# ============================================

# 测试框架
pytest>=7.0.0                 # Python测试框架
pytest-cov>=4.0.0             # 测试覆盖率
pytest-mock>=3.10.0           # 测试模拟

# 代码格式化和检查
black>=23.0.0                 # 代码格式化
isort>=5.12.0                 # import排序
flake8>=6.0.0                 # 代码质量检查
mypy>=1.0.0                   # 静态类型检查

# 文档生成
sphinx>=7.0.0                 # 文档生成
sphinx-rtd-theme>=1.3.0       # 文档主题

# 性能分析
memory-profiler>=0.61.0       # 内存使用分析
line-profiler>=4.0.0          # 代码行性能分析

# ============================================
# 安装说明
# ============================================
# 1. 首先安装核心依赖: pip install -r requirements.txt
# 2. 然后根据平台安装特定依赖:
#    Windows: pip install -r requirements-windows.txt
#    macOS:   pip install -r requirements-macos.txt  
#    Linux:   pip install -r requirements-linux.txt
